CRn,Op1,CRm,Op2,Register or operation,Security state (NS),Security state (S),Reset value,Page
c0,0,c0,"{0, 4, 6-7}",Main ID,RO,RO,0x413FC080,"c0, Main ID Register"
c0,0,c0,1,Cache Type,RO,RO,0x80048004[1],"c0, Cache Type Register"
c0,0,c0,2,TCM Type,RO,RO,0x00000000,"c0, TCM Type Register"
c0,0,c0,3,TLB Type,RO,RO,0x00202001,"c0, TLB Type Register"
c0,0,c0,5,Multiprocessor ID,RO,RO,0x00000000,"c0, Multiprocessor ID Register"
c0,0,c1,0,Processor Feature 0,RO,RO,0x00001031,"c0, Processor Feature Register 0"
c0,0,c1,1,Processor Feature 1,RO,RO,0x00000011,"c0, Processor Feature Register 1"
c0,0,c1,2,Debug Feature 0,RO,RO,0x00010400 or 0x00000400,"c0, Debug Feature Register 0"
c0,0,c1,3,Auxiliary Feature 0,RO,RO,0x00000000,"c0, Auxiliary Feature Register 0"
c0,0,c1,4,Memory Model Feature 0,RO,RO,0x31100003,"c0, Memory Model Feature Register 0"
c0,0,c1,5,Memory Model Feature 1,RO,RO,0x20000000,"c0, Memory Model Feature Register 1"
c0,0,c1,6,Memory Model Feature 2,RO,RO,0x01202000,"c0, Memory Model Feature Register 2"
c0,0,c1,7,Memory Model Feature 3,RO,RO,0x00000011,"c0, Memory Model Feature Register 3"
c0,0,c2,0,Instruction Set Attribute 0,RO,RO,0x00101111,"c0, Instruction Set Attributes Register 0"
c0,0,c2,1,Instruction Set Attribute 1,RO,RO,0x12112111,"c0, Instruction Set Attributes Register 1"
c0,0,c2,2,Instruction Set Attribute 2,RO,RO,0x21232031,"c0, Instruction Set Attributes Register 2"
c0,0,c2,3,Instruction Set Attribute 3,RO,RO,0x11112131,"c0, Instruction Set Attributes Register 3"
c0,0,c2,4,Instruction Set Attribute 4,RO,RO,0x00011142,"c0, Instruction Set Attributes Register 4"
c0,0,c2,5-7,Instruction Set Attribute 5-7,RO,RO,0x00000000,"c0, Instruction Set Attributes Registers 5-7"
c0,0,c3-c7,0-7,Reserved for Feature ID Registers,RO,RO,0x00000000,-
c0,0,c8-c15,0-7,Undefined,-,-,-,-
c0,1,c0,0,Cache Size Identification,RO,RO,Unpredictable,"c0, Cache Size Identification Registers"
c0,1,c0,1,Cache Level ID,RO,RO,0x0A000023 or 0x0A000003,"c0, Cache Level ID Register"
c0,1,c0,2-6,Undefined,-,-,-,-
c0,1,c0,7,Silicon ID,RO,RO,[2],"c0, Silicon ID Register"
c0,1,c1-c15,0-7,Undefined,-,-,-,-
c0,2,c0,0,Cache Size Selection,R/W,"R/W, B",Unpredictable,"c0, Cache Size Selection Register"
c0,2,c0,1-7,Undefined,-,-,-,-
c0,2,c1-c15,0-7,Undefined,-,-,-,-
c0,3-7,c0-c15,0-7,Undefined,-,-,-,-
c1,0,c0,0,Control,R/W,"R/W, B[3], X",0x00C50078[4],"c1, Control Register"
c1,0,c0,1,Auxiliary Control,B,B,0x00000002,"c1, Auxiliary Control Register"
c1,0,c0,2,Coprocessor Access Control,R/W,R/W,0x00000000,"c1, Coprocessor Access Control Register"
c1,0,c0,3-7,Undefined,-,-,-,-
c1,0,c1,0,Secure Configuration,NA,R/W,0x00000000,"c1, Secure Configuration Register"
c1,0,c1,1,Secure Debug Enable,NA,R/W,0x00000000,"c1, Secure Debug Enable Register"
c1,0,c1,2,Nonsecure Access Control,RO,R/W,0x00000000,"c1, Nonsecure Access Control Register"
c1,0,c1,3-7,Undefined,-,-,-,-
c1,0,c2-c15,0-7,Undefined,-,-,-,-
c1,1-7,c0-c15,0-7,Undefined,-,-,-,-
c2,0,c0,0,Translation Table Base 0,R/W,"R/W, B, X",Unpredictable,"c2, Translation Table Base Register 0"
c2,0,c0,1,Translation Table Base 1,R/W,"R/W, B",Unpredictable,"c2, Translation Table Base Register 1"
c2,0,c0,2,Translation Table Base Control,R/W,"R/W, B, X",Unpredictable,"c2, Translation Table Base Control Register"
c2,0,c0,3-7,Undefined,-,-,-,-
c2,0,c1-c15,0-7,Undefined,-,-,-,-
c2,1-7,c0-c15,0-7,Undefined,-,-,-,-
c3,0,c0,0,Domain Access Control,R/W,"R/W, B, X",Unpredictable,"c3, Domain Access Control Register"
c3,0,c0,1-7,Undefined,-,-,-,-
c3,0,c1-c15,0-7,Undefined,-,-,-,-
c3,1-7,c0-c15,0-7,Undefined,-,-,-,-
c4,0-7,c0-c15,0-7,Undefined,-,-,-,-
c5,0,c0,0,Data Fault Status,R/W,"R/W, B",Unpredictable,"c5, Data Fault Status Register"
c5,0,c0,1,Instruction Fault Status,R/W,"R/W, B",Unpredictable,"c5, Instruction Fault Status Register"
c5,0,c0,2-7,Undefined,-,-,-,-
c5,0,c1,0,Data Auxiliary Fault Status,R/W,"R/W, B",Unpredictable,"c5, Auxiliary Fault Status Registers"
c5,0,c1,1,Instruction Auxiliary Fault Status,R/W,"R/W, B",Unpredictable,"c5, Auxiliary Fault Status Registers"
c5,0,c1,2-7,Undefined,-,-,-,-
c5,0,c2-c15,0-7,Undefined,-,-,-,-
c5,1-7,c0-c15,0-7,Undefined,-,-,-,-
c6,0,c0,0,Data Fault Address,R/W,"R/W, B",Unpredictable,"c6, Data Fault Address Register"
c6,0,c0,1,Undefined,-,-,-,-
c6,0,c0,2,Instruction Fault Address,R/W,"R/W, B",Unpredictable,"c6, Instruction Fault Address Register"
c6,0,c0,3-7,Undefined,-,-,-,-
c6,0,c1-c15,0-7,Undefined,-,-,-,-
c6,1-7,c0-c15,0-7,Undefined,-,-,-,-
c7,0,c0,0-3,Undefined,-,-,-,-
